Applications Memory Usage (kB):
Uptime: 2069759 Realtime: 2345835

Total PSS by process:
   103971 kB: com.android.systemui (pid 1037)
   102320 kB: com.tencent.mm (pid 14544 / activities)
    97623 kB: com.miui.home (pid 1264 / activities)
    92757 kB: surfaceflinger (pid 180)
    73893 kB: com.fengduman.android (pid 17237 / activities)
    69271 kB: com.tencent.mobileqq (pid 2151 / activities)
    62925 kB: com.miui.networkassistant (pid 2016)
    61579 kB: system (pid 902)
    37507 kB: com.trafficctr.miui (pid 1173)
    30405 kB: com.lbe.security.miui:service (pid 1307)
    26776 kB: android.process.media (pid 1111)
    24945 kB: com.iflytek.inputmethod (pid 1126)
    24265 kB: android.process.acore (pid 1427)
    20985 kB: com.tencent.mobileqq:MSF (pid 2099)
    20473 kB: com.sina.weibo (pid 2739)
    19964 kB: com.guotai.dazhihui:pushservice (pid 8691)
    18591 kB: com.qzone:service (pid 5037)
    18443 kB: com.mogujie:pushservice (pid 8005)
    17743 kB: com.tencent.mm:push (pid 14861)
    17731 kB: com.sdu.didi.psnger:pushservice (pid 9037)
    17305 kB: com.sina.weibo:remote (pid 2935)
    17180 kB: me.ele:pushservice (pid 8959)
    16908 kB: com.hjwordgames (pid 9050)
    16770 kB: com.hjwordgames:pushservice (pid 8033)
    16242 kB: com.system.analytics.cpa:sysinternet (pid 2856)
    15753 kB: com.talk51.dasheng:pushservice (pid 8054)
    15680 kB: com.miui.securitycenter (pid 1518)
    15666 kB: com.mogujie (pid 8111)
    14655 kB: com.netease.mobimail (pid 3331)
    14636 kB: com.ximalaya.ting.android (pid 17343)
    14455 kB: com.android.fileexplorer:remote (pid 16448)
    14172 kB: com.ifeng.news2 (pid 14416)
    13894 kB: com.miui.guardprovider (pid 1390)
    13446 kB: com.xiaomi.xmsf (pid 1246)
    13022 kB: com.talk51.dasheng (pid 17437)
    12940 kB: com.baidu.map.location:remote (pid 1279)
    12339 kB: com.ximalaya.ting.android:pushservice (pid 8711)
    12082 kB: com.guotai.dazhihui (pid 9818)
    11426 kB: com.mogujie (pid 8281)
    11273 kB: com.miui.backup (pid 2458)
    10523 kB: com.android.phone (pid 1161)
    10459 kB: com.android36kr.app.pushservice (pid 9355)
    10248 kB: com.mymoney (pid 8760)
     9393 kB: com.mymoney:pushservice (pid 8726)
     9344 kB: me.ele (pid 8981)
     9098 kB: com.android.mms (pid 1913)
     8684 kB: com.sdu.didi.psnger (pid 17307)
     8158 kB: com.miui.player (pid 17495)
     8059 kB: com.guotai.dazhihui:pushservice (pid 8707)
     7931 kB: com.guotai.dazhihui (pid 9866)
     7568 kB: com.android.settings (pid 1292)
     7470 kB: com.android.browser (pid 17524)
     6922 kB: com.ifeng.news2:downloadRemote (pid 14452)
     6492 kB: com.android.nfc (pid 1204)
     5895 kB: com.android.settings:remote (pid 14331)
     5833 kB: com.baidu.BaiduMap:MapCoreService (pid 17209)
     5729 kB: sdcard (pid 208)
     5544 kB: com.android.thememanager (pid 17702)
     5511 kB: com.miui.cloudservice (pid 16212)
     5489 kB: lbesec.loader (pid 1683)
     5009 kB: com.baidu.map.location (pid 1141)
     4417 kB: mediaserver (pid 183)
